

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 14 01:24:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   232  001F                     _ADCON0bits	set	31
   233  0010                     _T1CONbits	set	16
   234  000B                     _INTCONbits	set	11
   235  000F                     _TMR1H	set	15
   236  000E                     _TMR1L	set	14
   237  000C                     _PIR1bits	set	12
   238  0007                     _PORTCbits	set	7
   239  0006                     _PORTBbits	set	6
   240  0060                     _TMR1IF	set	96
   241  0059                     _INTF	set	89
   242  0043                     _RD3	set	67
   243  0042                     _RD2	set	66
   244  0047                     _RD7	set	71
   245  0046                     _RD6	set	70
   246  0045                     _RD5	set	69
   247  0044                     _RD4	set	68
   248  009E                     _ADRESL	set	158
   249  009F                     _ADCON1bits	set	159
   250  008C                     _PIE1bits	set	140
   251  0081                     _OPTION_REGbits	set	129
   252  0088                     _TRISD	set	136
   253  0087                     _TRISC	set	135
   254  0086                     _TRISB	set	134
   255  0085                     _TRISA	set	133
   256  0674                     STR_3:
   257  0674  3450               	retlw	80	;'P'
   258  0675  3452               	retlw	82	;'R'
   259  0676  344F               	retlw	79	;'O'
   260  0677  344E               	retlw	78	;'N'
   261  0678  3454               	retlw	84	;'T'
   262  0679  344F               	retlw	79	;'O'
   263  067A  3420               	retlw	32	;' '
   264  067B  3450               	retlw	80	;'P'
   265  067C  342F               	retlw	47	;'/'
   266  067D  3420               	retlw	32	;' '
   267  067E  3452               	retlw	82	;'R'
   268  067F  3445               	retlw	69	;'E'
   269  0680  3454               	retlw	84	;'T'
   270  0681  3449               	retlw	73	;'I'
   271  0682  3452               	retlw	82	;'R'
   272  0683  3441               	retlw	65	;'A'
   273  0684  3452               	retlw	82	;'R'
   274  0685  3421               	retlw	33	;'!'
   275  0686  3400               	retlw	0
   276  0687                     STR_2:
   277  0687  3445               	retlw	69	;'E'
   278  0688  344D               	retlw	77	;'M'
   279  0689  3445               	retlw	69	;'E'
   280  068A  3452               	retlw	82	;'R'
   281  068B  3447               	retlw	71	;'G'
   282  068C  3445               	retlw	69	;'E'
   283  068D  344E               	retlw	78	;'N'
   284  068E  3443               	retlw	67	;'C'
   285  068F  3449               	retlw	73	;'I'
   286  0690  3441               	retlw	65	;'A'
   287  0691  3421               	retlw	33	;'!'
   288  0692  3400               	retlw	0
   289  0693                     STR_4:
   290  0693  3430               	retlw	48	;'0'
   291  0694  3430               	retlw	48	;'0'
   292  0695  343A               	retlw	58	;':'
   293  0696  3430               	retlw	48	;'0'
   294  0697  3430               	retlw	48	;'0'
   295  0698  3400               	retlw	0
   296  0699                     STR_1:
   297  0699  3425               	retlw	37	;'%'
   298  069A  3464               	retlw	100	;'d'
   299  069B  343A               	retlw	58	;':'
   300  069C  3425               	retlw	37	;'%'
   301  069D  3464               	retlw	100	;'d'
   302  069E  3400               	retlw	0
   303                           
   304                           	psect	cinit
   305  0015                     start_initialization:	
   306                           ; #config settings
   307                           
   308  0015                     __initialization:
   309                           
   310                           ; Clear objects allocated to BANK0
   311  0015  1283               	bcf	3,5	;RP0=0, select bank0
   312  0016  1303               	bcf	3,6	;RP1=0, select bank0
   313  0017  01CC               	clrf	__pbssBANK0& (0+127)
   314  0018  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   315  0019  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   316  001A  01CF               	clrf	(__pbssBANK0+3)& (0+127)
   317  001B  01D0               	clrf	(__pbssBANK0+4)& (0+127)
   318  001C  01D1               	clrf	(__pbssBANK0+5)& (0+127)
   319  001D  01D2               	clrf	(__pbssBANK0+6)& (0+127)
   320  001E  01D3               	clrf	(__pbssBANK0+7)& (0+127)
   321  001F  01D4               	clrf	(__pbssBANK0+8)& (0+127)
   322  0020  01D5               	clrf	(__pbssBANK0+9)& (0+127)
   323  0021  01D6               	clrf	(__pbssBANK0+10)& (0+127)
   324  0022  01D7               	clrf	(__pbssBANK0+11)& (0+127)
   325  0023  01D8               	clrf	(__pbssBANK0+12)& (0+127)
   326  0024  01D9               	clrf	(__pbssBANK0+13)& (0+127)
   327  0025                     end_of_initialization:	
   328                           ;End of C runtime variable initialization code
   329                           
   330  0025                     __end_of__initialization:
   331  0025  0183               	clrf	3
   332  0026  120A  118A  2A50   	ljmp	_main	;jump to C main() function
   333                           
   334                           	psect	bssBANK0
   335  004C                     __pbssBANK0:
   336  004C                     _conta:
   337  004C                     	ds	2
   338  004E                     _contador_horas:
   339  004E                     	ds	2
   340  0050                     _contador_minutos:
   341  0050                     	ds	2
   342  0052                     _celsius:
   343  0052                     	ds	2
   344  0054                     _timer:
   345  0054                     	ds	6
   346                           
   347                           	psect	cstackBANK1
   348  00A0                     __pcstackBANK1:
   349  00A0                     sprintf@ap:
   350                           
   351                           ; 1 bytes @ 0x0
   352  00A0                     	ds	1
   353  00A1                     sprintf@flag:
   354                           
   355                           ; 1 bytes @ 0x1
   356  00A1                     	ds	1
   357  00A2                     sprintf@prec:
   358                           
   359                           ; 1 bytes @ 0x2
   360  00A2                     	ds	1
   361  00A3                     sprintf@val:
   362                           
   363                           ; 2 bytes @ 0x3
   364  00A3                     	ds	2
   365  00A5                     sprintf@sp:
   366                           
   367                           ; 1 bytes @ 0x5
   368  00A5                     	ds	1
   369  00A6                     sprintf@c:
   370                           
   371                           ; 1 bytes @ 0x6
   372  00A6                     	ds	1
   373  00A7                     ??_mostra_timer:
   374                           
   375                           ; 1 bytes @ 0x7
   376  00A7                     	ds	1
   377  00A8                     ??_regula_timer:
   378                           
   379                           ; 1 bytes @ 0x8
   380  00A8                     	ds	2
   381  00AA                     ??_main:
   382                           
   383                           ; 1 bytes @ 0xA
   384  00AA                     	ds	3
   385                           
   386                           	psect	cstackCOMMON
   387  0070                     __pcstackCOMMON:
   388  0070                     ?_Lcd_Port:
   389  0070                     ?_Lcd_Cmd:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_Lcd_Clear:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_Lcd_Init:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_Lcd_Write_Char:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_mostra_timer:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_INTR:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_regula_timer:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_main:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?i1_Lcd_Port:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ??i1_Lcd_Port:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?i1_Lcd_Cmd:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?i1_Lcd_Clear:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?i1_Lcd_Write_Char:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?i1_mostra_timer:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?i1___lwdiv:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     i1Lcd_Port@a:	
   435                           ; 2 bytes @ 0x0
   436                           
   437  0070                     i1___lwdiv@divisor:	
   438                           ; 1 bytes @ 0x0
   439                           
   440                           
   441                           ; 2 bytes @ 0x0
   442  0070                     	ds	1
   443  0071                     ??i1_Lcd_Cmd:
   444  0071                     ??i1_Lcd_Write_Char:	
   445                           ; 1 bytes @ 0x1
   446                           
   447                           
   448                           ; 1 bytes @ 0x1
   449  0071                     	ds	1
   450  0072                     i1Lcd_Write_Char@templcd:
   451  0072                     i1___lwdiv@dividend:	
   452                           ; 1 bytes @ 0x2
   453                           
   454                           
   455                           ; 2 bytes @ 0x2
   456  0072                     	ds	1
   457  0073                     i1Lcd_Cmd@a:
   458  0073                     i1Lcd_Write_Char@y:	
   459                           ; 1 bytes @ 0x3
   460                           
   461                           
   462                           ; 1 bytes @ 0x3
   463  0073                     	ds	1
   464  0074                     ??i1_Lcd_Clear:
   465  0074                     ?i1_Lcd_Set_Cursor:	
   466                           ; 1 bytes @ 0x4
   467                           
   468  0074                     ??i1___lwdiv:	
   469                           ; 1 bytes @ 0x4
   470                           
   471  0074                     i1Lcd_Set_Cursor@b:	
   472                           ; 1 bytes @ 0x4
   473                           
   474  0074                     i1Lcd_Write_Char@a:	
   475                           ; 1 bytes @ 0x4
   476                           
   477                           
   478                           ; 1 bytes @ 0x4
   479  0074                     	ds	1
   480  0075                     ??i1_Lcd_Set_Cursor:
   481  0075                     ?i1_Lcd_Write_String:	
   482                           ; 1 bytes @ 0x5
   483                           
   484  0075                     i1Lcd_Write_String@a:	
   485                           ; 1 bytes @ 0x5
   486                           
   487  0075                     i1___lwdiv@quotient:	
   488                           ; 2 bytes @ 0x5
   489                           
   490                           
   491                           ; 2 bytes @ 0x5
   492  0075                     	ds	2
   493  0077                     ??i1_Lcd_Write_String:
   494  0077                     i1Lcd_Set_Cursor@a:	
   495                           ; 1 bytes @ 0x7
   496                           
   497  0077                     i1___lwdiv@counter:	
   498                           ; 1 bytes @ 0x7
   499                           
   500                           
   501                           ; 1 bytes @ 0x7
   502  0077                     	ds	1
   503  0078                     ?i1___lwmod:
   504  0078                     i1Lcd_Set_Cursor@z:	
   505                           ; 2 bytes @ 0x8
   506                           
   507  0078                     i1___lwmod@divisor:	
   508                           ; 1 bytes @ 0x8
   509                           
   510                           
   511                           ; 2 bytes @ 0x8
   512  0078                     	ds	1
   513  0079                     i1Lcd_Set_Cursor@y:
   514                           
   515                           ; 1 bytes @ 0x9
   516  0079                     	ds	1
   517  007A                     i1Lcd_Set_Cursor@templcd:
   518  007A                     i1Lcd_Write_String@i:	
   519                           ; 1 bytes @ 0xA
   520                           
   521  007A                     i1___lwmod@dividend:	
   522                           ; 2 bytes @ 0xA
   523                           
   524                           
   525                           ; 2 bytes @ 0xA
   526  007A                     	ds	2
   527  007C                     ??i1___lwmod:
   528                           
   529                           ; 1 bytes @ 0xC
   530  007C                     	ds	1
   531  007D                     i1___lwmod@counter:
   532                           
   533                           ; 1 bytes @ 0xD
   534  007D                     	ds	1
   535                           
   536                           	psect	cstackBANK0
   537  0020                     __pcstackBANK0:
   538  0020                     ?i1_sprintf:
   539  0020                     i1sprintf@f:	
   540                           ; 2 bytes @ 0x0
   541                           
   542                           
   543                           ; 1 bytes @ 0x0
   544  0020                     	ds	5
   545  0025                     ??i1_sprintf:
   546                           
   547                           ; 1 bytes @ 0x5
   548  0025                     	ds	3
   549  0028                     i1sprintf@ap:
   550                           
   551                           ; 1 bytes @ 0x8
   552  0028                     	ds	1
   553  0029                     i1sprintf@flag:
   554                           
   555                           ; 1 bytes @ 0x9
   556  0029                     	ds	1
   557  002A                     i1sprintf@prec:
   558                           
   559                           ; 1 bytes @ 0xA
   560  002A                     	ds	1
   561  002B                     i1sprintf@val:
   562                           
   563                           ; 2 bytes @ 0xB
   564  002B                     	ds	2
   565  002D                     i1sprintf@sp:
   566                           
   567                           ; 1 bytes @ 0xD
   568  002D                     	ds	1
   569  002E                     i1sprintf@c:
   570                           
   571                           ; 1 bytes @ 0xE
   572  002E                     	ds	1
   573  002F                     ??i1_mostra_timer:
   574                           
   575                           ; 1 bytes @ 0xF
   576  002F                     	ds	1
   577  0030                     ??_INTR:
   578                           
   579                           ; 1 bytes @ 0x10
   580  0030                     	ds	6
   581  0036                     ??_Lcd_Port:
   582  0036                     ?___lwdiv:	
   583                           ; 1 bytes @ 0x16
   584                           
   585  0036                     Lcd_Port@a:	
   586                           ; 2 bytes @ 0x16
   587                           
   588  0036                     ___lwdiv@divisor:	
   589                           ; 1 bytes @ 0x16
   590                           
   591                           
   592                           ; 2 bytes @ 0x16
   593  0036                     	ds	1
   594  0037                     ??_Lcd_Cmd:
   595  0037                     ??_Lcd_Write_Char:	
   596                           ; 1 bytes @ 0x17
   597                           
   598                           
   599                           ; 1 bytes @ 0x17
   600  0037                     	ds	1
   601  0038                     Lcd_Write_Char@templcd:
   602  0038                     ___lwdiv@dividend:	
   603                           ; 1 bytes @ 0x18
   604                           
   605                           
   606                           ; 2 bytes @ 0x18
   607  0038                     	ds	1
   608  0039                     Lcd_Cmd@a:
   609  0039                     Lcd_Write_Char@y:	
   610                           ; 1 bytes @ 0x19
   611                           
   612                           
   613                           ; 1 bytes @ 0x19
   614  0039                     	ds	1
   615  003A                     ??_Lcd_Clear:
   616  003A                     ?_Lcd_Set_Cursor:	
   617                           ; 1 bytes @ 0x1A
   618                           
   619  003A                     ??_Lcd_Init:	
   620                           ; 1 bytes @ 0x1A
   621                           
   622  003A                     ??___lwdiv:	
   623                           ; 1 bytes @ 0x1A
   624                           
   625  003A                     Lcd_Set_Cursor@b:	
   626                           ; 1 bytes @ 0x1A
   627                           
   628  003A                     Lcd_Write_Char@a:	
   629                           ; 1 bytes @ 0x1A
   630                           
   631                           
   632                           ; 1 bytes @ 0x1A
   633  003A                     	ds	1
   634  003B                     ??_Lcd_Set_Cursor:
   635  003B                     ?_Lcd_Write_String:	
   636                           ; 1 bytes @ 0x1B
   637                           
   638  003B                     ___lwdiv@counter:	
   639                           ; 1 bytes @ 0x1B
   640                           
   641  003B                     Lcd_Write_String@a:	
   642                           ; 1 bytes @ 0x1B
   643                           
   644                           
   645                           ; 2 bytes @ 0x1B
   646  003B                     	ds	1
   647  003C                     ___lwdiv@quotient:
   648                           
   649                           ; 2 bytes @ 0x1C
   650  003C                     	ds	1
   651  003D                     ??_Lcd_Write_String:
   652  003D                     Lcd_Set_Cursor@a:	
   653                           ; 1 bytes @ 0x1D
   654                           
   655                           
   656                           ; 1 bytes @ 0x1D
   657  003D                     	ds	1
   658  003E                     ?___lwmod:
   659  003E                     Lcd_Set_Cursor@z:	
   660                           ; 2 bytes @ 0x1E
   661                           
   662  003E                     ___lwmod@divisor:	
   663                           ; 1 bytes @ 0x1E
   664                           
   665                           
   666                           ; 2 bytes @ 0x1E
   667  003E                     	ds	1
   668  003F                     Lcd_Set_Cursor@y:
   669                           
   670                           ; 1 bytes @ 0x1F
   671  003F                     	ds	1
   672  0040                     Lcd_Set_Cursor@templcd:
   673  0040                     Lcd_Write_String@i:	
   674                           ; 1 bytes @ 0x20
   675                           
   676  0040                     ___lwmod@dividend:	
   677                           ; 2 bytes @ 0x20
   678                           
   679                           
   680                           ; 2 bytes @ 0x20
   681  0040                     	ds	2
   682  0042                     ??___lwmod:
   683                           
   684                           ; 1 bytes @ 0x22
   685  0042                     	ds	1
   686  0043                     ___lwmod@counter:
   687                           
   688                           ; 1 bytes @ 0x23
   689  0043                     	ds	1
   690  0044                     ?_sprintf:
   691  0044                     sprintf@f:	
   692                           ; 2 bytes @ 0x24
   693                           
   694                           
   695                           ; 1 bytes @ 0x24
   696  0044                     	ds	5
   697  0049                     ??_sprintf:
   698                           
   699                           ; 1 bytes @ 0x29
   700  0049                     	ds	3
   701                           
   702                           	psect	maintext
   703  0250                     __pmaintext:	
   704 ;;
   705 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   706 ;;
   707 ;; *************** function _main *****************
   708 ;; Defined at:
   709 ;;		line 136 in file "main.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : B00/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         0       0       0       0       0
   725 ;;      Temps:          0       0       3       0       0
   726 ;;      Totals:         0       0       3       0       0
   727 ;;Total ram usage:        3 bytes
   728 ;; Hardware stack levels required when called: 10
   729 ;; This function calls:
   730 ;;		_Lcd_Clear
   731 ;;		_Lcd_Init
   732 ;;		_Lcd_Set_Cursor
   733 ;;		_Lcd_Write_String
   734 ;;		_regula_timer
   735 ;; This function is called by:
   736 ;;		Startup code after reset
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           
   741                           ;psect for function _main
   742  0250                     _main:
   743  0250                     l2113:	
   744                           ;incstack = 0
   745 ;; hardware stack exceeded
   746                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   747                           
   748                           
   749                           ;main.c: 139:    TRISA = 0b11111111;
   750  0250  30FF               	movlw	255
   751  0251  1683               	bsf	3,5	;RP0=1, select bank1
   752  0252  1303               	bcf	3,6	;RP1=0, select bank1
   753  0253  0085               	movwf	5	;volatile
   754                           
   755                           ;main.c: 140:    TRISB = 0b00111111;
   756  0254  303F               	movlw	63
   757  0255  0086               	movwf	6	;volatile
   758  0256                     l2115:
   759                           
   760                           ;main.c: 141:    TRISC = 0b00000000;
   761  0256  0187               	clrf	7	;volatile
   762  0257                     l2117:
   763                           
